"device_id","date","hour","battery_level","notifications","session_count"
"11091721ea79dbdf","2016-06-10",0,100,1,NA
"11091721ea79dbdf","2016-06-10",1,100,NA,NA
"11091721ea79dbdf","2016-06-10",2,100,1,NA
"11091721ea79dbdf","2016-06-10",3,100,6,2
"11091721ea79dbdf","2016-06-10",4,100,8,30
"11091721ea79dbdf","2016-06-10",5,95,12,14
"11091721ea79dbdf","2016-06-10",7,90,16,NA
"11091721ea79dbdf","2016-06-10",9,85,12,9
"11091721ea79dbdf","2016-06-10",10,80,12,NA
"11091721ea79dbdf","2016-06-10",11,80,22,4
"11091721ea79dbdf","2016-06-10",12,75,19,3
"11091721ea79dbdf","2016-06-10",14,70,18,9
"11091721ea79dbdf","2016-06-10",16,65,4,10
"11091721ea79dbdf","2016-06-10",18,55,1,7
"11091721ea79dbdf","2016-06-10",19,55,NA,16
"11091721ea79dbdf","2016-06-10",20,50,1,7
"11091721ea79dbdf","2016-06-10",21,50,7,5
"11091721ea79dbdf","2016-06-10",22,85,5,NA
"11091721ea79dbdf","2016-06-10",23,100,NA,NA
"11091721ea79dbdf","2016-06-11",0,100,NA,NA
"11091721ea79dbdf","2016-06-11",1,100,1,NA
"11091721ea79dbdf","2016-06-11",2,100,2,NA
"11091721ea79dbdf","2016-06-11",3,100,NA,NA
"11091721ea79dbdf","2016-06-11",4,100,2,NA
"11091721ea79dbdf","2016-06-11",5,100,2,10
"11091721ea79dbdf","2016-06-11",7,90,3,12
"11091721ea79dbdf","2016-06-11",9,85,1,5
"11091721ea79dbdf","2016-06-11",10,80,3,8
"11091721ea79dbdf","2016-06-11",11,75,2,28
"11091721ea79dbdf","2016-06-11",12,70,6,8
"11091721ea79dbdf","2016-06-11",13,65,8,4
"11091721ea79dbdf","2016-06-11",15,60,8,28
"11091721ea79dbdf","2016-06-11",16,55,5,12
"11091721ea79dbdf","2016-06-11",17,50,1,4
"11091721ea79dbdf","2016-06-11",18,45,2,2
"11091721ea79dbdf","2016-06-11",20,40,2,13
"11091721ea79dbdf","2016-06-11",21,40,NA,4
"11091721ea79dbdf","2016-06-11",22,90,2,NA
"11091721ea79dbdf","2016-06-11",23,100,1,NA
"11091721ea79dbdf","2016-06-12",0,100,2,NA
"11091721ea79dbdf","2016-06-12",1,100,NA,NA
"11091721ea79dbdf","2016-06-12",2,100,1,NA
"11091721ea79dbdf","2016-06-12",3,100,1,NA
"11091721ea79dbdf","2016-06-12",4,100,2,1
"11091721ea79dbdf","2016-06-12",5,95,2,7
"11091721ea79dbdf","2016-06-12",6,90,3,10
"11091721ea79dbdf","2016-06-12",7,85,5,21
"11091721ea79dbdf","2016-06-12",8,80,4,15
"11091721ea79dbdf","2016-06-12",9,70,1,12
"11091721ea79dbdf","2016-06-12",10,65,5,40
"11091721ea79dbdf","2016-06-12",11,60,1,15
"11091721ea79dbdf","2016-06-12",12,60,1,20
"11091721ea79dbdf","2016-06-12",13,50,8,13
"11091721ea79dbdf","2016-06-12",14,45,3,4
"11091721ea79dbdf","2016-06-12",15,40,4,9
"11091721ea79dbdf","2016-06-12",16,35,6,5
"11091721ea79dbdf","2016-06-12",17,25,2,10
"11091721ea79dbdf","2016-06-12",18,20,1,6
"11091721ea79dbdf","2016-06-12",19,15,9,14
"11091721ea79dbdf","2016-06-12",20,15,NA,4
"11091721ea79dbdf","2016-06-12",21,80,NA,NA
"11091721ea79dbdf","2016-06-12",22,100,1,NA
"11091721ea79dbdf","2016-06-12",23,100,NA,NA
"11091721ea79dbdf","2016-06-13",0,100,NA,NA
"11091721ea79dbdf","2016-06-13",1,100,1,NA
"11091721ea79dbdf","2016-06-13",2,100,NA,NA
"11091721ea79dbdf","2016-06-13",3,100,6,2
"11091721ea79dbdf","2016-06-13",4,100,21,23
"11091721ea79dbdf","2016-06-13",5,95,26,10
"11091721ea79dbdf","2016-06-13",6,90,9,5
"11091721ea79dbdf","2016-06-13",7,85,15,4
"11091721ea79dbdf","2016-06-13",8,80,14,2
"11091721ea79dbdf","2016-06-13",9,75,23,3
"11091721ea79dbdf","2016-06-13",11,70,13,1
"11091721ea79dbdf","2016-06-13",13,65,20,5
"11091721ea79dbdf","2016-06-13",14,60,15,26
"11091721ea79dbdf","2016-06-13",15,55,22,17
"11091721ea79dbdf","2016-06-13",17,50,6,4
"11091721ea79dbdf","2016-06-13",19,45,NA,8
"11091721ea79dbdf","2016-06-13",20,40,14,3
"11091721ea79dbdf","2016-06-13",21,40,16,3
"11091721ea79dbdf","2016-06-13",22,65,2,NA
"11091721ea79dbdf","2016-06-13",23,100,3,NA
"11091721ea79dbdf","2016-06-14",0,100,NA,NA
"11091721ea79dbdf","2016-06-14",1,100,2,NA
"11091721ea79dbdf","2016-06-14",2,100,3,NA
"11091721ea79dbdf","2016-06-14",3,100,7,2
"11091721ea79dbdf","2016-06-14",4,100,18,44
"11091721ea79dbdf","2016-06-14",5,95,33,9
"11091721ea79dbdf","2016-06-14",7,90,9,2
"11091721ea79dbdf","2016-06-14",9,85,18,3
"11091721ea79dbdf","2016-06-14",10,80,16,9
"11091721ea79dbdf","2016-06-14",12,75,8,NA
"11091721ea79dbdf","2016-06-14",14,70,27,29
"11091721ea79dbdf","2016-06-14",15,65,3,9
"11091721ea79dbdf","2016-06-14",16,60,21,9
"11091721ea79dbdf","2016-06-14",17,55,2,1
"11091721ea79dbdf","2016-06-14",18,55,5,2
"11091721ea79dbdf","2016-06-14",19,50,1,11
"11091721ea79dbdf","2016-06-14",20,65,5,NA
"11091721ea79dbdf","2016-06-14",21,100,2,NA
"11091721ea79dbdf","2016-06-14",22,100,NA,NA
"11091721ea79dbdf","2016-06-14",23,100,NA,NA
"11091721ea79dbdf","2016-06-15",0,100,3,NA
"11091721ea79dbdf","2016-06-15",1,100,2,NA
"11091721ea79dbdf","2016-06-15",2,100,NA,NA
"11091721ea79dbdf","2016-06-15",3,100,5,2
"11091721ea79dbdf","2016-06-15",4,95,22,21
"11091721ea79dbdf","2016-06-15",6,90,9,7
"11091721ea79dbdf","2016-06-15",8,85,10,5
"11091721ea79dbdf","2016-06-15",9,80,10,7
"11091721ea79dbdf","2016-06-15",11,75,30,4
"11091721ea79dbdf","2016-06-15",13,70,18,7
"11091721ea79dbdf","2016-06-15",14,65,17,16
"11091721ea79dbdf","2016-06-15",15,60,4,23
"11091721ea79dbdf","2016-06-15",16,60,2,NA
"11091721ea79dbdf","2016-06-15",18,55,1,18
"11091721ea79dbdf","2016-06-15",19,50,NA,15
"11091721ea79dbdf","2016-06-15",20,45,NA,11
"11091721ea79dbdf","2016-06-15",21,65,1,NA
"11091721ea79dbdf","2016-06-15",22,100,2,NA
"11091721ea79dbdf","2016-06-15",23,100,NA,NA
"11091721ea79dbdf","2016-06-16",0,100,NA,NA
"11091721ea79dbdf","2016-06-16",1,100,NA,NA
"11091721ea79dbdf","2016-06-16",2,100,1,NA
"11091721ea79dbdf","2016-06-16",3,100,4,2
"11091721ea79dbdf","2016-06-16",4,100,18,17
"11091721ea79dbdf","2016-06-16",5,95,31,18
"11091721ea79dbdf","2016-06-16",6,90,21,2
"11091721ea79dbdf","2016-06-16",7,85,6,NA
"11091721ea79dbdf","2016-06-16",9,80,11,4
"11091721ea79dbdf","2016-06-16",10,75,5,16
"11091721ea79dbdf","2016-06-16",11,70,22,2
"11091721ea79dbdf","2016-06-16",12,65,22,5
"11091721ea79dbdf","2016-06-16",13,60,21,22
"11091721ea79dbdf","2016-06-16",14,55,21,8
"11091721ea79dbdf","2016-06-16",15,50,3,10
"11091721ea79dbdf","2016-06-16",16,50,2,2
"11091721ea79dbdf","2016-06-16",17,45,NA,2
"11091721ea79dbdf","2016-06-16",18,40,4,3
"11091721ea79dbdf","2016-06-16",19,35,1,6
"11091721ea79dbdf","2016-06-16",20,45,1,2
"11091721ea79dbdf","2016-06-16",21,95,NA,NA
"11091721ea79dbdf","2016-06-16",22,100,1,NA
"11091721ea79dbdf","2016-06-16",23,100,NA,NA
"11091721ea79dbdf","2016-06-17",0,100,NA,NA
"11091721ea79dbdf","2016-06-17",1,100,NA,NA
"11091721ea79dbdf","2016-06-17",2,100,3,NA
"11091721ea79dbdf","2016-06-17",3,100,4,2
"11091721ea79dbdf","2016-06-17",4,100,11,19
"11091721ea79dbdf","2016-06-17",5,95,8,1
"11091721ea79dbdf","2016-06-17",6,90,12,3
"11091721ea79dbdf","2016-06-17",7,90,8,2
"11091721ea79dbdf","2016-06-17",8,85,5,NA
"11091721ea79dbdf","2016-06-17",9,80,13,2
"11091721ea79dbdf","2016-06-17",11,75,11,NA
"11091721ea79dbdf","2016-06-17",12,70,2,NA
"11091721ea79dbdf","2016-06-17",14,60,15,9
"11091721ea79dbdf","2016-06-17",16,55,1,3
"11091721ea79dbdf","2016-06-17",17,50,NA,3
"11091721ea79dbdf","2016-06-17",19,45,NA,6
"11091721ea79dbdf","2016-06-17",20,40,NA,3
"11091721ea79dbdf","2016-06-17",22,35,2,5
"11091721ea79dbdf","2016-06-17",23,55,3,NA
"11091721ea79dbdf","2016-06-18",0,95,1,NA
"11091721ea79dbdf","2016-06-18",1,100,1,NA
"11091721ea79dbdf","2016-06-18",2,100,2,NA
"11091721ea79dbdf","2016-06-18",3,100,1,NA
"11091721ea79dbdf","2016-06-18",4,100,NA,NA
"11091721ea79dbdf","2016-06-18",5,100,2,2
"11091721ea79dbdf","2016-06-18",7,95,4,6
"11091721ea79dbdf","2016-06-18",8,90,4,7
"11091721ea79dbdf","2016-06-18",10,85,1,1
"11091721ea79dbdf","2016-06-18",11,80,6,14
"11091721ea79dbdf","2016-06-18",13,75,NA,11
"11091721ea79dbdf","2016-06-18",14,70,1,36
"11091721ea79dbdf","2016-06-18",15,70,NA,2
"11091721ea79dbdf","2016-06-18",16,65,2,19
"11091721ea79dbdf","2016-06-18",17,65,NA,13
"11091721ea79dbdf","2016-06-18",18,60,3,3
"11091721ea79dbdf","2016-06-18",19,60,1,6
"11091721ea79dbdf","2016-06-18",20,55,4,5
"11091721ea79dbdf","2016-06-18",21,70,1,NA
"11091721ea79dbdf","2016-06-18",22,100,1,NA
"11091721ea79dbdf","2016-06-18",23,100,NA,NA
"11091721ea79dbdf","2016-06-19",0,100,NA,NA
"11091721ea79dbdf","2016-06-19",1,100,NA,NA
"11091721ea79dbdf","2016-06-19",2,100,NA,NA
"11091721ea79dbdf","2016-06-19",3,100,1,NA
"11091721ea79dbdf","2016-06-19",4,100,1,NA
"11091721ea79dbdf","2016-06-19",5,100,3,5
"11091721ea79dbdf","2016-06-19",7,95,1,3
"11091721ea79dbdf","2016-06-19",9,90,2,4
"11091721ea79dbdf","2016-06-19",10,85,2,11
"11091721ea79dbdf","2016-06-19",11,80,13,15
"11091721ea79dbdf","2016-06-19",12,80,3,10
"11091721ea79dbdf","2016-06-19",13,75,2,20
"11091721ea79dbdf","2016-06-19",14,75,3,10
"11091721ea79dbdf","2016-06-19",15,70,4,19
"11091721ea79dbdf","2016-06-19",17,65,2,7
"11091721ea79dbdf","2016-06-19",18,60,1,10
"11091721ea79dbdf","2016-06-19",20,55,NA,5
"11091721ea79dbdf","2016-06-20",21,65,NA,NA
"11091721ea79dbdf","2016-06-20",22,100,NA,NA
"11091721ea79dbdf","2016-06-20",23,100,NA,NA
"11091721ea79dbdf","2016-06-21",0,100,NA,NA
"11091721ea79dbdf","2016-06-21",1,100,1,NA
"11091721ea79dbdf","2016-06-21",2,100,NA,NA
"11091721ea79dbdf","2016-06-21",3,100,4,2
"11091721ea79dbdf","2016-06-21",4,100,4,20
"11091721ea79dbdf","2016-06-21",5,95,17,16
"11091721ea79dbdf","2016-06-21",7,90,7,5
"11091721ea79dbdf","2016-06-21",8,85,5,27
"11091721ea79dbdf","2016-06-21",10,80,5,2
"11091721ea79dbdf","2016-06-21",12,75,12,6
"11091721ea79dbdf","2016-06-21",13,70,24,6
"11091721ea79dbdf","2016-06-21",15,60,NA,15
"11091721ea79dbdf","2016-06-21",16,55,NA,16
"11091721ea79dbdf","2016-06-21",17,50,2,18
"11091721ea79dbdf","2016-06-21",18,45,4,19
"11091721ea79dbdf","2016-06-21",19,40,2,15
"11091721ea79dbdf","2016-06-21",20,35,1,7
"11091721ea79dbdf","2016-06-21",21,70,1,NA
"11091721ea79dbdf","2016-06-21",22,100,NA,NA
"11091721ea79dbdf","2016-06-21",23,100,NA,NA
"11091721ea79dbdf","2016-06-22",0,100,NA,NA
"11091721ea79dbdf","2016-06-22",1,100,NA,NA
"11091721ea79dbdf","2016-06-22",2,100,1,NA
"11091721ea79dbdf","2016-06-22",3,100,7,2
"11091721ea79dbdf","2016-06-22",4,100,6,20
"11091721ea79dbdf","2016-06-22",5,95,17,3
"11091721ea79dbdf","2016-06-22",6,90,7,9
"11091721ea79dbdf","2016-06-22",8,85,14,1
"11091721ea79dbdf","2016-06-22",9,80,6,4
"11091721ea79dbdf","2016-06-22",11,75,12,8
"11091721ea79dbdf","2016-06-22",12,70,18,5
"11091721ea79dbdf","2016-06-22",14,65,6,23
"11091721ea79dbdf","2016-06-22",15,60,5,23
"11091721ea79dbdf","2016-06-22",16,55,2,NA
"11091721ea79dbdf","2016-06-22",18,50,4,8
"11091721ea79dbdf","2016-06-22",20,45,NA,4
"13b727ab00aa5941","2016-02-19",8,90,NA,6
"13b727ab00aa5941","2016-02-19",9,85,NA,2
"13b727ab00aa5941","2016-02-19",10,75,NA,4
"13b727ab00aa5941","2016-02-19",12,70,NA,2
"13b727ab00aa5941","2016-02-19",13,70,NA,6
"13b727ab00aa5941","2016-02-19",15,60,NA,1
"13b727ab00aa5941","2016-02-19",16,60,NA,NA
"13b727ab00aa5941","2016-02-19",17,60,NA,NA
"13b727ab00aa5941","2016-02-19",19,55,NA,1
"13b727ab00aa5941","2016-02-19",20,55,NA,NA
"13b727ab00aa5941","2016-02-19",21,55,NA,4
"13b727ab00aa5941","2016-02-19",22,95,NA,NA
"13b727ab00aa5941","2016-02-20",13,95,NA,5
"13b727ab00aa5941","2016-02-20",14,95,NA,3
"13b727ab00aa5941","2016-02-20",18,90,NA,NA
"13b727ab00aa5941","2016-02-20",19,90,NA,7
"13b727ab00aa5941","2016-02-20",20,95,NA,NA
"13b727ab00aa5941","2016-02-20",21,100,NA,NA
"13e509c14dd1a12b","2016-01-14",21,60,7,1
"13e509c14dd1a12b","2016-01-14",22,75,6,NA
"13e509c14dd1a12b","2016-01-14",23,100,5,NA
"13e509c14dd1a12b","2016-01-15",0,100,NA,NA
"13e509c14dd1a12b","2016-01-15",1,100,1,NA
"13e509c14dd1a12b","2016-01-15",2,100,NA,NA
"13e509c14dd1a12b","2016-01-15",3,100,NA,NA
"13e509c14dd1a12b","2016-01-15",4,100,NA,NA
"13e509c14dd1a12b","2016-01-15",5,100,NA,NA
"13e509c14dd1a12b","2016-01-15",6,60,NA,54
"13e509c14dd1a12b","2016-01-15",7,50,NA,46
"13e509c14dd1a12b","2016-01-15",8,50,NA,45
"13e509c14dd1a12b","2016-01-15",9,50,NA,24
"13e509c14dd1a12b","2016-01-15",10,50,NA,56
"13e509c14dd1a12b","2016-01-15",11,50,NA,68
"13e509c14dd1a12b","2016-01-15",12,50,NA,40
"13e509c14dd1a12b","2016-01-16",14,45,NA,1
"13e509c14dd1a12b","2016-01-16",20,40,NA,NA
"13e509c14dd1a12b","2016-01-16",21,40,NA,NA
"13e509c14dd1a12b","2016-01-16",22,40,NA,NA
"13e509c14dd1a12b","2016-01-16",23,40,NA,NA
"13e509c14dd1a12b","2016-01-17",0,40,NA,NA
"13e509c14dd1a12b","2016-01-17",7,35,NA,NA
"13e509c14dd1a12b","2016-01-17",8,35,NA,NA
"13e509c14dd1a12b","2016-01-17",9,35,NA,NA
"13e509c14dd1a12b","2016-01-17",10,35,NA,NA
"13e509c14dd1a12b","2016-01-17",11,35,NA,1
"13e509c14dd1a12b","2016-01-17",15,30,NA,NA
"13e509c14dd1a12b","2016-01-17",16,30,NA,NA
"13e509c14dd1a12b","2016-01-17",20,25,NA,NA
"13e509c14dd1a12b","2016-01-18",3,20,NA,NA
"13e509c14dd1a12b","2016-01-18",4,20,NA,1
"13e509c14dd1a12b","2016-01-18",7,15,NA,50
"13e509c14dd1a12b","2016-01-18",9,5,NA,22
"13e509c14dd1a12b","2016-01-18",10,5,NA,24
"13e509c14dd1a12b","2016-01-18",11,5,NA,65
"13e509c14dd1a12b","2016-01-18",18,0,NA,NA
"13e509c14dd1a12b","2016-01-19",22,65,NA,NA
"13e509c14dd1a12b","2016-01-20",6,55,NA,33
"13e509c14dd1a12b","2016-01-20",7,55,NA,57
"13e509c14dd1a12b","2016-01-20",8,50,NA,42
"13e509c14dd1a12b","2016-01-20",9,45,NA,38
"13e509c14dd1a12b","2016-01-20",11,40,NA,64
"13e509c14dd1a12b","2016-01-20",12,35,NA,39
"13e509c14dd1a12b","2016-01-20",17,30,NA,NA
"13e509c14dd1a12b","2016-01-20",18,30,NA,NA
"13e509c14dd1a12b","2016-01-20",21,25,NA,NA
"13e509c14dd1a12b","2016-01-20",22,25,NA,1
"13e509c14dd1a12b","2016-01-20",23,30,NA,NA
"13e509c14dd1a12b","2016-01-21",0,70,NA,NA
"13e509c14dd1a12b","2016-01-21",1,100,NA,NA
"13e509c14dd1a12b","2016-01-21",2,100,NA,NA
"13e509c14dd1a12b","2016-01-21",3,100,NA,NA
"13e509c14dd1a12b","2016-01-21",4,100,NA,NA
"13e509c14dd1a12b","2016-01-21",5,100,NA,NA
"13e509c14dd1a12b","2016-01-21",6,100,NA,48
"13e509c14dd1a12b","2016-01-21",7,95,NA,47
"13e509c14dd1a12b","2016-01-21",8,90,NA,41
"13e509c14dd1a12b","2016-01-21",9,85,NA,41
"13e509c14dd1a12b","2016-01-21",10,85,NA,45
"13e509c14dd1a12b","2016-01-21",11,80,NA,71
"13e509c14dd1a12b","2016-01-21",12,70,NA,45
"13e509c14dd1a12b","2016-01-21",19,65,NA,NA
"13e509c14dd1a12b","2016-01-21",20,65,NA,NA
"13e509c14dd1a12b","2016-01-21",21,65,NA,NA
"13e509c14dd1a12b","2016-01-22",22,55,NA,NA
"13e509c14dd1a12b","2016-01-23",7,50,NA,NA
"13e509c14dd1a12b","2016-01-23",8,50,NA,NA
"13e509c14dd1a12b","2016-01-23",9,50,NA,NA
"13e509c14dd1a12b","2016-01-23",10,50,NA,NA
"13e509c14dd1a12b","2016-01-23",19,45,NA,NA
"13e509c14dd1a12b","2016-01-23",20,45,NA,NA
"13e509c14dd1a12b","2016-01-23",21,45,NA,NA
"13e509c14dd1a12b","2016-01-23",22,45,NA,NA
"13e509c14dd1a12b","2016-01-24",3,40,NA,NA
"13e509c14dd1a12b","2016-01-24",4,40,NA,NA
"13e509c14dd1a12b","2016-01-24",5,40,NA,NA
"13e509c14dd1a12b","2016-01-24",14,35,NA,NA
"13e509c14dd1a12b","2016-01-24",15,35,NA,NA
"13e509c14dd1a12b","2016-01-24",16,35,NA,NA
"13e509c14dd1a12b","2016-01-26",6,20,18,34
"13e509c14dd1a12b","2016-01-26",7,15,2,46
"13e509c14dd1a12b","2016-01-26",8,5,14,58
"13e509c14dd1a12b","2016-01-26",9,0,1,16
"13e509c14dd1a12b","2016-01-27",22,100,NA,NA
"13e509c14dd1a12b","2016-01-27",23,100,NA,NA
"13e509c14dd1a12b","2016-01-28",0,100,NA,NA
"13e509c14dd1a12b","2016-01-28",1,100,NA,NA
"13e509c14dd1a12b","2016-01-28",2,100,NA,NA
"13e509c14dd1a12b","2016-01-28",3,100,NA,NA
"13e509c14dd1a12b","2016-01-28",4,100,NA,NA
"13e509c14dd1a12b","2016-01-28",5,100,NA,5
"13e509c14dd1a12b","2016-01-28",6,95,NA,12
"13e509c14dd1a12b","2016-01-28",7,90,NA,55
"13e509c14dd1a12b","2016-01-28",8,85,NA,60
"13e509c14dd1a12b","2016-01-28",9,80,NA,29
"13e509c14dd1a12b","2016-01-30",22,25,NA,NA
"13e509c14dd1a12b","2016-01-30",23,25,NA,NA
"13e509c14dd1a12b","2016-01-31",4,20,NA,NA
"13e509c14dd1a12b","2016-01-31",5,20,NA,NA
"13e509c14dd1a12b","2016-01-31",6,20,NA,NA
"13e509c14dd1a12b","2016-01-31",7,20,NA,NA
"13e509c14dd1a12b","2016-01-31",17,15,NA,NA
"13e509c14dd1a12b","2016-01-31",18,15,NA,NA
"13e509c14dd1a12b","2016-01-31",19,15,NA,NA
"13e509c14dd1a12b","2016-02-01",1,15,NA,1
"13e509c14dd1a12b","2016-02-01",2,55,NA,NA
"13e509c14dd1a12b","2016-02-01",3,90,NA,NA
"13e509c14dd1a12b","2016-02-01",4,100,NA,NA
"13e509c14dd1a12b","2016-02-01",5,100,1,NA
"13e509c14dd1a12b","2016-02-01",6,100,NA,26
"13e509c14dd1a12b","2016-02-01",7,95,NA,47
"13e509c14dd1a12b","2016-02-01",8,95,NA,29
"13e509c14dd1a12b","2016-02-01",9,90,NA,26
"13e509c14dd1a12b","2016-02-01",10,90,NA,NA
"13e509c14dd1a12b","2016-02-01",19,85,NA,NA
"13e509c14dd1a12b","2016-02-01",20,85,NA,NA
"13e509c14dd1a12b","2016-02-01",21,85,NA,NA
"13e509c14dd1a12b","2016-02-02",22,80,NA,NA
"13e509c14dd1a12b","2016-02-02",23,80,NA,NA
"13e509c14dd1a12b","2016-02-03",7,75,NA,NA
"13e509c14dd1a12b","2016-02-03",8,75,NA,NA
"13e509c14dd1a12b","2016-02-03",9,75,NA,NA
"13e509c14dd1a12b","2016-02-03",16,70,NA,NA
"13e509c14dd1a12b","2016-02-03",17,70,NA,NA
"13e509c14dd1a12b","2016-02-03",18,70,NA,NA
"13e509c14dd1a12b","2016-02-04",0,65,NA,NA
"13e509c14dd1a12b","2016-02-04",1,65,NA,NA
"13e509c14dd1a12b","2016-02-04",2,65,NA,NA
"13e509c14dd1a12b","2016-02-04",3,65,NA,NA
"13e509c14dd1a12b","2016-02-04",11,60,NA,NA
"13e509c14dd1a12b","2016-02-04",12,60,NA,NA
"13e509c14dd1a12b","2016-02-04",14,55,42,4
"13e509c14dd1a12b","2016-02-04",16,50,41,4
"13e509c14dd1a12b","2016-02-04",17,45,55,9
"13e509c14dd1a12b","2016-02-04",18,40,20,NA
"13e509c14dd1a12b","2016-02-04",19,40,19,NA
"13e509c14dd1a12b","2016-02-04",20,35,14,NA
"13e509c14dd1a12b","2016-02-04",21,35,5,NA
"13e509c14dd1a12b","2016-02-04",23,30,8,NA
"13e509c14dd1a12b","2016-02-05",0,30,9,1
"13e509c14dd1a12b","2016-02-05",1,35,20,2
"13e509c14dd1a12b","2016-02-05",2,95,NA,NA
"13e509c14dd1a12b","2016-02-05",3,100,NA,NA
"13e509c14dd1a12b","2016-02-05",4,100,NA,NA
"13e509c14dd1a12b","2016-02-05",5,100,NA,NA
"13e509c14dd1a12b","2016-02-05",6,100,NA,NA
"13e509c14dd1a12b","2016-02-05",7,100,NA,NA
"13e509c14dd1a12b","2016-02-05",8,100,1,NA
"13e509c14dd1a12b","2016-02-05",9,100,NA,NA
"13e509c14dd1a12b","2016-02-05",10,100,NA,NA
"13e509c14dd1a12b","2016-02-05",11,100,NA,NA
"13e509c14dd1a12b","2016-02-05",12,100,1,1
"13e509c14dd1a12b","2016-02-05",13,100,16,NA
"13e509c14dd1a12b","2016-02-05",15,90,114,3
"13e509c14dd1a12b","2016-02-05",16,90,NA,2
"13e509c14dd1a12b","2016-02-05",18,85,23,NA
"13e509c14dd1a12b","2016-02-05",20,80,8,1
"13e509c14dd1a12b","2016-02-05",22,75,32,2
"13e509c14dd1a12b","2016-02-06",4,70,NA,NA
"13e509c14dd1a12b","2016-02-06",5,70,NA,NA
"13e509c14dd1a12b","2016-02-06",14,65,5,16
"13e509c14dd1a12b","2016-02-06",15,60,4,17
"13e509c14dd1a12b","2016-02-06",16,50,26,54
"13e509c14dd1a12b","2016-02-06",17,40,41,54
"13e509c14dd1a12b","2016-02-06",18,35,2,NA
"13e509c14dd1a12b","2016-02-06",19,35,2,19
"13e509c14dd1a12b","2016-02-06",20,30,NA,36
"13e509c14dd1a12b","2016-02-06",21,25,NA,46
"13e509c14dd1a12b","2016-02-06",22,25,NA,21
"13e509c14dd1a12b","2016-02-06",23,60,NA,NA
"13e509c14dd1a12b","2016-02-07",0,100,NA,NA
"13e509c14dd1a12b","2016-02-07",1,100,5,2
"13e509c14dd1a12b","2016-02-07",12,95,NA,NA
"13e509c14dd1a12b","2016-02-07",13,95,NA,NA
"13e509c14dd1a12b","2016-02-07",14,95,NA,NA
